Top BDI, varRNN,, varRL,,Bottom BDI, varRNN,, varRL,,Train Bottom Test Top BDI, varRNN,, varRL,,Train Top Test Bottom BDI, varRNN,, varRL,,top,ave RNN,ave RL,bot,ave RNN,ave RL,test top,ave RNN,ave RL,test bot,ave RNN,ave RL
A002160837SWJFPIAI7L7,-115.5073938,115.5073938,-73.80209059,73.80209059,A10FTGEV1WR18H,-94.48494176,94.48494176,-79.50379401,79.50379401,A002160837SWJFPIAI7L7,-107.9975363,107.9975363,-73.55634271,73.55634271,A10FTGEV1WR18H,-89.98405233,89.98405233,-80.00437201,80.00437201,,-99.84161996,-93.18426506,,-100.2662144,-88.69303193,,-101.2132871,-92.27009016,,-101.9380575,-89.21316185
A19WXHQSBB6P6O,-109.4511495,109.4511495,-116.46143,116.46143,A1171IQSWQS0K8,-89.43756286,89.43756286,-78.79972016,78.79972016,A19WXHQSBB6P6O,-110.3404732,110.3404732,-116.5290898,116.5290898,A1171IQSWQS0K8,-91.0928717,91.0928717,-78.27877939,78.27877939,,accuracy,,,accuracy,,,accuracy,,,accuracy,
A1GSEK9J872N9R,-94.80705434,94.80705434,-74.68886704,74.68886704,A19317A3X87NVM,-105.6938118,105.6938118,-65.21734178,65.21734178,A1GSEK9J872N9R,-86.89008866,86.89008866,-71.84684486,71.84684486,A19317A3X87NVM,-101.0814906,101.0814906,-65.57364639,65.57364639,,0.642824684,,,0.632074286,,,0.645065273,,,0.629938673,
A1L7B0F8PVW1D0,-121.0476962,121.0476962,-113.9261283,113.9261283,A1CQ0A0GDCNWQM,-104.0089455,104.0089455,-91.58130176,91.58130176,A1L7B0F8PVW1D0,-110.7999881,110.7999881,-112.9835518,112.9835518,A1CQ0A0GDCNWQM,-101.8136491,101.8136491,-90.86935285,90.86935285,,,,,,,,,,,,
A1MJVTR0PCKBWW,-97.20615384,97.20615384,-91.95575799,91.95575799,A1NUO93OHZREC3,-106.0328247,106.0328247,-112.7834993,112.7834993,A1MJVTR0PCKBWW,-92.98793565,92.98793565,-87.21491138,87.21491138,A1NUO93OHZREC3,-102.2511742,102.2511742,-113.7935578,113.7935578,,,,,,,,,,,,
A1PQTHY6IUEFFF,-114.0573121,114.0573121,-114.6343131,114.6343131,A1VFRCYMWGWWCZ,-117.5342718,117.5342718,-132.650046,132.650046,A1PQTHY6IUEFFF,-126.509696,126.509696,-113.9330299,113.9330299,A1VFRCYMWGWWCZ,-116.7746805,116.7746805,-134.2944455,134.2944455,,,,,,,,,,,,
A1VRBTDT3VJSIA,-118.8953108,118.8953108,-144.0916271,144.0916271,A23A5GN4EU95BU,-96.41451373,96.41451373,-91.85887927,91.85887927,A1VRBTDT3VJSIA,-116.2444258,116.2444258,-141.3156381,141.3156381,A23A5GN4EU95BU,-92.06531169,92.06531169,-93.39099364,93.39099364,,,,,,,,,,,,
A1Y9D4RKC3BZQ3,-116.4315852,116.4315852,-127.352858,127.352858,A27KDTUI0H1KJV,-78.85647159,78.85647159,-67.95490631,67.95490631,A1Y9D4RKC3BZQ3,-122.7549733,122.7549733,-127.1796124,127.1796124,A27KDTUI0H1KJV,-84.31777292,84.31777292,-68.53180803,68.53180803,,,,,,,,,,,,
A1YCGICA8XCNBH,-95.56092871,95.56092871,-81.96021616,81.96021616,A2AJA3UXBCKD9X,-117.1625263,117.1625263,-118.0650035,118.0650035,A1YCGICA8XCNBH,-105.012077,105.012077,-82.57740981,82.57740981,A2AJA3UXBCKD9X,-122.3916145,122.3916145,-118.669972,118.669972,,,,,,,,,,,,
A2196WCNDZULFS,-85.85794284,85.85794284,-65.45911189,65.45911189,A2B8JGCVGBDTL5,-94.86558499,94.86558499,-70.20944985,70.20944985,A2196WCNDZULFS,-87.07521252,87.07521252,-64.67081115,64.67081115,A2B8JGCVGBDTL5,-98.68111974,98.68111974,-71.79328191,71.79328191,,,,,,,,,,,,
A21ZK49H9LSSRY,-90.47000542,90.47000542,-80.27151392,80.27151392,A2CAMPAA7650H2,-76.96139266,76.96139266,-65.66512151,65.66512151,A21ZK49H9LSSRY,-97.49296446,97.49296446,-79.73714996,79.73714996,A2CAMPAA7650H2,-78.52472064,78.52472064,-65.25095845,65.25095845,,,,,,,,,,,,
A26YJJHOW9HXUY,-86.65810154,86.65810154,-72.29014988,72.29014988,A2GXLM74C7BDI8,-106.126517,106.126517,-79.81588038,79.81588038,A26YJJHOW9HXUY,-96.44458398,96.44458398,-73.39630897,73.39630897,A2GXLM74C7BDI8,-108.262126,108.262126,-80.43683072,80.43683072,,,,,,,,,,,,
A27VDYB5VONES2,-122.5182498,122.5182498,-129.9001652,129.9001652,A2HJDLSU95MH8Q,-84.64089606,84.64089606,-72.0482382,72.0482382,A27VDYB5VONES2,-126.3419862,126.3419862,-128.1488675,128.1488675,A2HJDLSU95MH8Q,-85.0748216,85.0748216,-70.99178281,70.99178281,,,,,,,,,,,,
A2CY1TSQ3KKP5Q,-95.84070571,95.84070571,-81.65238805,81.65238805,A2OLSZ6DD9I239,-85.65365924,85.65365924,-69.70547198,69.70547198,A2CY1TSQ3KKP5Q,-91.8600867,91.8600867,-82.63171349,82.63171349,A2OLSZ6DD9I239,-85.85594838,85.85594838,-70.9750134,70.9750134,,,,,,,,,,,,
