sid,pre accu,post accu
A104V8NZIQFN2F,,[0.77987421]
A116ZI03NFKZP2,,[0.58333333]
A12YRP4B70IFU3,,[0.65189873]
A132MSWBBVTOES,,[0.71875]
A153HLAVH5FILS,,[0.7125]
A156I0UDVISMNE,,[0.71974522]
A171WYHYRYMYQZ,,[0.70625]
A197LCCJ6SC5RU,,[0.77358491]
A19TD2J8506A4Y,,[0.58461538]
A19WXHQSBB6P6O,,[0.6375]
A19YM9K2W233IM,,[0.78125]
A1AZLJ3R5FQ9B7,,[0.55414013]
A1B4PKGXKL7UOH,,[0.57446809]
A1B7GQTH9YG04X,,[0.74375]
A1BG47GSHQ9WSU,,[0.775]
A1BS578UP5XCAR,,[0.59119497]
A1C2T79XTDHE39,,[0.6875]
A1CIEZNXXDSO6V,,[0.76875]
A1CR7O77ZW0QQU,,[0.80625]
A1GNV8C2792XF,,[0.625]
A1GSEK9J872N9R,,[0.69620253]
A1HA5WALONI2FD,,[0.81875]
A1HFPDHBLO6KZW,,[0.5625]
A1HP506HGINWSV,,[0.7625]
A1I8VAUT4V90YR,,[0.66666667]
A1J7N95EW8EGCX,,[0.75]
A1J9OZZ1LDG8VN,,[0.5375]
A1KFV732TWXROL,,[0.7]
A1KIL2V6SMJBGX,,[0.67721519]
A1L7B0F8PVW1D0,,[0.55625]
A1LKKR0ZJ9L1IP,,[0.5375]
A1LSFPPDGORPB0,,[0.6625]
A1M1E62KXCDNL0,,[0.62820513]
A1MJVTR0PCKBWW,,[0.66037736]
A1MT52IO9GBZ1M,,[0.40625]
A1P3HHEXWNLJMP,,[0.7]
A1QAWECOJYKVO4,,[0.51898734]
A1QX1RYLCFXZJ9,,[0.70440252]
A1T429RLLFTG35,,[0.6875]
A1T4HSFG9NPJ23,,[0.675]
A1UKZRDH1T231M,,[0.63125]
A1V339VY5CNWLS,,[0.70253165]
A1VRBTDT3VJSIA,,[0.59748428]
A1W4IS5NDEFNFL,,[0.66875]
A1WSCND5HZZV5N,,[0.675]
A1XE5G7H6AO5HH,,[0.65625]
A1XU9GFZAGFJ5B,,[0.775]
A1XUZFDVKP95VC,,[0.65625]
A1YCGICA8XCNBH,,[0.6163522]
A1YXTSIV0YB8RW,,[0.55974843]
A1Z2QEEPKEK1X1,,[0.5875]
A1ZNMX8WJCDKQQ,,[0.725]
A20KWU6IJJX5AT,,[0.75]
A20VAAO3DYW5GL,,[0.5408805]
A2179410P3XBIQ,,[0.6375]
A21HUPW67XA7UJ,,[0.73125]
A21WXJDPT7I70M,,[0.725]
A21ZK49H9LSSRY,,[0.69375]
A21ZNPDJNBKCWG,,[0.6625]
A22CPS48MSR1OQ,,[0.8625]
A22DDO8NILSX6O,,[0.64375]
A22DVMN2Y3XHWA,,[0.60625]
A22WWSTT8TU7G1,,[0.66875]
A22ZB2132UJB6Y,,[0.625]
A22ZZCICZDCSTY,,[0.65605096]
A235ULDV4XUVDM,,[0.5125]
A24CG5BTB8KQ39,,[0.59748428]
A24FB6EEAEZKA4,,[0.7375]
A2531UD0IGT731,,[0.725]
A25LHXY3SAOVBV,,[0.68125]
A26YJJHOW9HXUY,,[0.75]
A26Z8M2VSEWUU4,,[0.76875]
A27ZW1CY6TMKT8,,[0.76875]
A288RSAGJBLY9,,[0.6875]
A2AWSN5CWONM8,,[0.66242038]
A2BLQ1GVEHJR8T,,[0.60625]
